EmployeeId, Name, DOB, YearsofExperience, Specialization, JoinedDate, OtherExpertise
123, John Doe, 1964-11-12, 25, Corporate, 2012-01-25, MS Office 
128, Peter Gabriel, 1968-01-12, 25, FamilyCase, 2002-09-15, Sketching
120, Pak Il Sung, 1960-05-22, 25, CriminalCase, 2008-10-30, Fast Reading
122, Diogo Louro, 1974-09-05, 25, CriminalCase, 2004-07-22, Breakdancing
126, Pedro Alberto , 1978-03-26, 25, Corporate, 2003-11-17, MS Office 
130, Amani Grant, 1994-12-11, 3, Corporate, 2018-09-14, Programming
131, Alexis Robertson, 1997-09-09, 0, CriminalCase, 2021-08-10, Pop culture references
132, Kaya Dominguez, 1995-07-19, 3, Corporate, 2018-03-05, Event Organization
133, Jaylyn Rose, 1993-09-30, 4, CriminalCase, 2017-05-19, Note Taking
134, Gunnar Mcguire, 1998-03-01, 1, Corporate, 2020-04-05, Speed Typing
135, Lillian Foster, 1990-10-12, 5, FamilyCase, 2016-04-25, MS Office
136, Kasey Anthony, 1996-11-11, 3 CriminalCase, 2018-05-06, Sketching
137, Londyn Hicks, 1994-12-12, 4, Corporate, 2017-12-20, Finance
138, Grant Hines, 1990-01-09, 5, CriminalCase, 2015-12-04, Management
139, Clarissa Wall, 1998-05-05, 1, Corporate, 2019-12-08, Statistics
140, Kaley Brooks, 1993-03-19, 3, FamilyCase, 2018-12-03, Linguistics
141, Freddy Lambert, 1997-08-15, 2, FamilyCase, 2019-05-19, Programming